"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Quenton Jackson","Ind","G","26.2","13","17.9","16.6","12.1","17","0.706","49","0.592","23","0.391","0.59","0.61","7.5","1.9","2.2","0.7","0.4","0.8","9.4","9.6","11.5","7","121.9","111.4"
"","Noah Clowney","Bro","F-C","20.4","15","16.6","20.6","10.4","21","0.714","33","0.424","61","0.377","0.516","0.542","7.5","3.1","0.7","0.3","0.6","0.7","10.6","8.1","11.3","6.1","106","105.3"
"","Kyshawn George","Was","F","21","19","26.2","15","11.3","26","0.731","52","0.5","97","0.247","0.416","0.446","7.5","4.1","2.6","0.7","0.7","1","11.6","10.2","14.3","6.6","96.3","112.5"
"","Jordan Miller","Lac","G","24.9","12","14.3","23","15.8","22","0.773","52","0.558","17","0.294","0.529","0.572","7.5","2.1","1.3","0.4","0.2","1.1","9.6","8.8","10.8","7.7","110","107.8"
"","Talen Horton-Tucker","Chi","G","24","16","10.9","22.3","9.8","27","0.741","42","0.595","31","0.516","0.671","0.695","7.4","1.9","1.5","0.1","0.3","0.5","9.3","8.9","10.8","10.1","135","116.2"
"","Kyle Filipowski","Uta","C","21.1","14","19","16.2","15.5","29","0.517","46","0.652","30","0.3","0.572","0.575","7.3","4.7","2.1","0.6","0.1","1","12","9.4","14.1","8.8","115.2","112.2"
"","Malaki Branham","San","F","21.6","16","13.4","23.7","18.3","20","0.85","51","0.49","38","0.421","0.551","0.588","7.2","1.8","1.3","0.4","0.1","1.3","9","8.4","10.3","7.7","102.9","111.5"
"","Tyrese Martin","Bro","F","25.7","9","14.7","17","8.3","5","0.8","11","0.455","33","0.515","0.693","0.703","7.2","2.2","1.1","0.3","0.2","0.4","9.4","8.3","10.6","7.1","131.7","112"
"","Josh Green","Cha","G","24","19","27","10.9","11.8","13","0.615","52","0.385","60","0.483","0.567","0.573","7.1","2.5","1.6","0.7","0.3","0.8","9.6","8.7","11.3","4.5","117.2","110.1"
"","Davion Mitchell","Tor","G","26.2","22","27.8","14.2","23.2","26","0.654","80","0.5","72","0.278","0.461","0.48","7.1","2.3","5.2","0.9","0.2","2.1","9.4","12.4","14.6","6.3","100.3","111.5"
"","Keon Ellis","Sac","G","24.9","20","21.6","12.6","15.7","25","0.8","28","0.571","68","0.441","0.635","0.664","7.1","2.1","1","1.1","0.9","0.9","9.2","8.1","10.2","4.6","121.1","108.4"
"","Isaiah Jackson","Ind","F","22.9","5","16.8","17.5","17.7","14","0.5","23","0.609","0","0","0.609","0.6","7","5.6","1","0.6","1.6","1","12.6","8","13.6","8.1","118.4","101.6"
"","JT Thor","Cle","F","22.3","2","7.2","23.6","26.9","2","1","3","1","2","1","1.2","1.19","7","1","0","1","1","1","8","7","8","0","138.6","93.8"
"","Sam Merrill","Cle","G","28.6","18","19.8","14.3","7","8","0.875","12","0.667","94","0.362","0.557","0.571","6.9","1.7","1.8","0.6","0.3","0.4","8.7","8.7","10.4","5.6","118.3","107.5"
"","Haywood Highsmith","Mia","F","28","17","25","10.9","9","13","0.692","42","0.595","49","0.388","0.588","0.6","6.8","3","1.1","1.2","0.9","0.5","9.8","7.9","10.9","4.5","119.2","107.3"
"","Brandon Clarke","Mem","F","28.2","21","18","13.6","6.7","19","0.632","95","0.674","16","0.063","0.59","0.599","6.8","4.7","0.9","0.8","0.3","0.4","11.5","7.7","12.4","6.8","126.2","101.8"
"","Herbert Jones","Nor","F","26.2","4","28.3","11.6","16.5","2","0.5","14","0.714","11","0.182","0.52","0.522","6.8","2.5","1","1.8","0.3","1.3","9.3","7.8","10.3","3.6","96.6","115.1"
"","Cason Wallace","Okc","G","21.1","21","26.4","11.6","4.7","6","0.833","79","0.532","62","0.29","0.489","0.498","6.8","3.4","2.1","1.7","0.6","0.3","10.2","9","12.3","5.5","115.6","103.3"
"","Kris Dunn","Lac","G","30.7","23","22.6","13.7","14.9","10","0.5","70","0.571","67","0.343","0.544","0.545","6.7","3.8","2.7","1.5","0.3","1","10.5","9.4","13.2","7.3","111.7","98.6"
"","Javonte Green","Nor","G","31.4","22","24.3","11.7","9.1","39","0.769","66","0.5","53","0.321","0.492","0.54","6.7","3.5","0.9","1.1","0.7","0.5","10.2","7.6","11.1","4.5","113.8","117.4"
"","Luke Kennard","Mem","G","28.4","14","19.7","12.9","12.1","14","0.786","20","0.5","52","0.404","0.576","0.601","6.7","2.4","2.9","0.6","0.1","0.7","9.1","9.6","12.1","7.3","126.6","113"
"","Elfrid Payton","Nor","G","30.8","7","20.5","19.7","30.2","2","0.5","45","0.511","1","0","0.5","0.501","6.7","3.4","6.9","1.4","0.4","2.9","10.1","13.6","17","10.5","98.9","113.2"
"","Kevin Love","Mia","F-C","36.2","9","12.3","26.4","9.5","9","0.667","24","0.292","33","0.394","0.465","0.484","6.6","5.6","1","1.3","0.1","0.7","12.1","7.6","13.1","10.8","102.6","96.9"
"","Simone Fontecchio","Det","F","29","21","18.4","15.4","11.8","28","0.786","35","0.514","77","0.338","0.509","0.547","6.5","3.1","0.8","0.3","0.2","0.7","9.6","7.3","10.4","5.5","108","108.8"
"","Jaxson Hayes","Lal","C-F","24.5","11","17.4","12.4","18","23","0.783","36","0.722","0","0","0.722","0.759","6.4","4.5","0.8","0.4","0.8","0.7","10.9","7.2","11.7","6.5","143.7","103.9"
"","Isaiah Stewart","Det","F-C","23.5","23","21.7","12.5","21.3","33","0.879","83","0.627","20","0.25","0.578","0.63","6.4","6.3","1.9","0.5","1.4","1.2","12.8","8.3","14.7","7.8","123.5","100.7"
"","Terance Mann","Lac","G-F","28.1","23","21","13.5","9.2","24","0.667","81","0.494","47","0.34","0.5","0.52","6.3","3.1","1.7","1","0.2","0.6","9.3","8","11.1","6.1","114.2","103.3"
"","Neemias Queta","Bos","C","25.4","18","18.2","12.8","13.7","22","0.773","73","0.658","2","0","0.64","0.667","6.3","5.3","0.8","0.2","1","0.7","11.6","7.1","12.3","6.6","134.7","101.4"
"","Isaac Okoro","Cle","F-G","23.9","20","21.4","10.8","7.1","17","0.647","40","0.5","52","0.462","0.609","0.618","6.2","2.5","1.8","0.8","0.5","0.4","8.6","8","10.4","5.7","133.6","107.4"
"","Jaden Hardy","Dal","G","22.4","21","15","22.6","19.6","24","0.875","71","0.437","56","0.286","0.433","0.476","6.2","1.4","1.3","0.7","0","1.5","7.6","7.5","8.9","6","88.3","107.5"
"","Jonathan Isaac","Orl","F","27.2","20","17","16.1","7.9","28","0.679","50","0.58","55","0.273","0.49","0.52","6.1","4.8","0.3","0.8","1.4","0.5","10.9","6.4","11.1","4.9","110.6","98.4"
"","Pelle Larsson","Mia","G","23.8","14","16.1","14.3","10.7","20","0.55","32","0.688","26","0.385","0.638","0.636","6.1","1.9","1.1","0.6","0","0.5","7.9","7.2","9.1","5.8","124.4","103.3"
"","Zach Collins","San","F-C","27","21","14.5","18.2","17.3","31","0.903","61","0.541","34","0.324","0.521","0.584","6","3.4","1.8","0.5","0.5","1","9.4","7.9","11.2","9.2","117.6","99.2"
"","James Wiseman","Ind","C","23.7","1","4.6","45.7","0","2","1","3","0.667","1","0","0.5","0.615","6","1","0","0","0","0","7","6","7","0","124","122.2"
"","Dariq Whitehead","Bro","G-F","20.3","3","8.7","24","21.4","0","0","1","0","10","0.6","0.818","0.818","6","1","0.3","0.7","0.3","1","7","6.3","7.3","5.6","106.8","114.8"
"","Ryan Dunn","Pho","F","21.9","19","17.8","16.1","8.3","8","0.25","39","0.59","71","0.31","0.509","0.502","6","2.7","0.7","0.5","0.5","0.5","8.7","6.7","9.4","5","100.1","103.6"
"","Jamison Battle","Tor","F","23.6","21","14","14.8","6","11","0.818","24","0.625","70","0.414","0.622","0.637","6","2","0.9","0.1","0.2","0.3","8","6.9","9","6.3","130.8","113.1"
"","Ausar Thompson","Det","G-F","21.8","5","15.3","22.4","21.5","7","0.429","20","0.45","9","0.333","0.466","0.468","6","3","2.8","0.4","0.6","1.6","9","8.8","11.8","9.7","96.8","101.7"
"","Lindy Waters III","Gol","F","27.4","17","17.1","13.6","4.2","5","0.8","28","0.536","62","0.355","0.533","0.542","5.9","2.5","1.3","0.5","0.3","0.2","8.4","7.2","9.6","6.3","118.5","104.8"
"","Johnny Juzang","Uta","G","23.7","17","16.3","15.9","9.1","13","0.846","25","0.48","65","0.338","0.5","0.528","5.9","2.2","1.2","0.4","0.2","0.5","8.2","7.1","9.4","6.1","112.4","112.5"
"","Marcus Sasser","Det","G","24.2","15","12.8","18.4","13.7","6","1","40","0.625","29","0.379","0.601","0.621","5.9","1","1.5","0.7","0.1","0.7","6.9","7.4","8.4","6.5","118","111.8"
"","Cam Whitmore","Hou","F","20.4","8","9.9","30.1","5.9","16","0.625","27","0.63","21","0.048","0.385","0.427","5.9","1.4","0.5","0.1","0.1","0.4","7.3","6.4","7.8","6.5","94.5","100.7"
"","Kobe Bufkin","Atl","G","21.2","8","13.4","20.4","15.1","18","0.722","21","0.524","18","0.222","0.436","0.501","5.9","2.3","1.9","0.4","0.3","0.9","8.1","7.8","10","8.8","105.1","113.2"
"","Keon Johnson","Bro","G","22.7","20","16.4","19.2","13.1","9","0.667","44","0.455","75","0.307","0.458","0.468","5.8","2.9","1.1","0.5","0.3","0.9","8.7","6.9","9.8","6.5","92.1","107.1"
"","David Roddy","Atl","F","23.7","13","15.4","13.3","21.5","13","0.846","24","0.708","23","0.435","0.681","0.711","5.8","3","1.5","0.5","0.2","1","8.8","7.2","10.2","7.7","120","112.9"
"","Ben Sheppard","Ind","G","23.4","13","20.9","11.3","7","0","0","19","0.474","47","0.404","0.568","0.568","5.8","2.2","1.3","0.4","0.3","0.4","8","7.1","9.3","4.9","114.9","111.4"
"","Donovan Clingan","Por","C","20.8","17","17","14.6","18.2","22","0.727","67","0.552","9","0.333","0.546","0.578","5.8","6.7","0.3","0.5","2.2","1","12.5","6.1","12.8","5.3","114.3","99.1"
"","KJ Simpson","Cha","G","22.3","5","14.7","21.6","19.8","6","1","13","0.538","15","0.2","0.411","0.473","5.8","2.4","2.6","0.8","0.2","1.4","8.2","8.4","10.8","9","103.9","110.5"
"","Kyle Lowry","Phi","G","38.7","14","23.4","11.2","14.6","19","0.789","15","0.467","49","0.347","0.508","0.553","5.7","2.3","3.1","1.1","0.4","0.8","8","8.9","11.1","5.9","119.5","109.9"
"","KJ Martin","Phi","F","23.9","16","17.5","11.1","9.9","25","0.84","44","0.636","10","0.4","0.63","0.685","5.6","2.6","0.9","0.3","0.8","0.4","8.1","6.5","9.1","5.4","137.9","104.3"
"","Ronald Holland II","Det","F","19.4","23","15.7","18.1","14.8","26","0.808","74","0.581","47","0.149","0.442","0.483","5.6","3.1","0.6","0.5","0.2","0.9","8.7","6.2","9.3","5.6","93.8","105.3"
"","Vasilije Micic","Cha","G","30.9","10","17.9","20.2","20.6","8","0.75","37","0.297","28","0.321","0.377","0.401","5.5","2.9","2.2","0.5","0","1.7","8.4","7.7","10.6","7.3","85.1","112.4"
"","Kevon Looney","Gol","F","28.8","18","15.5","16","16.3","37","0.459","77","0.532","0","0","0.532","0.531","5.5","7.8","1.6","0.9","0.3","0.8","13.3","7.1","14.9","10.6","121.6","89.1"
"","Ja'Kobe Walter","Tor","G","20.2","8","17","18.8","8.4","6","0.5","29","0.448","25","0.2","0.38","0.388","5.5","3.6","1.3","0.5","0.3","0.6","9.1","6.8","10.4","6.9","89.7","105.6"
"","Trey Lyles","Sac","F","29.1","18","19.6","13.2","9.9","14","0.714","25","0.44","66","0.333","0.484","0.504","5.4","3.9","0.9","0.6","0.6","0.6","9.4","6.4","10.3","5.4","106.3","109.8"
"","Ben Simmons","Bro","G-F","28.4","16","24.2","13.4","37.1","6","0.5","71","0.592","0","0","0.592","0.591","5.4","5.8","6.6","0.8","0.5","2.6","11.2","12","17.8","9.8","112","106"
"","Shake Milton","Bro","G","28.2","18","15.7","15.1","12.3","14","0.714","41","0.488","37","0.432","0.564","0.582","5.4","1.4","2.1","0.3","0.1","0.6","6.9","7.5","8.9","6.4","120","117.5"
"","Max Christie","Lal","G","21.8","20","17.9","13.6","13.5","35","0.857","43","0.558","40","0.25","0.47","0.549","5.4","1.9","1","0.7","0.4","0.7","7.3","6.4","8.3","4.9","109.7","114.1"
"","Jarace Walker","Ind","F","21.2","22","18.1","15.6","25.1","29","0.621","46","0.435","52","0.385","0.51","0.533","5.4","3.5","1.5","1.3","0.4","1.5","8.9","6.9","10.4","6.7","93.1","109.3"
"","Mo Bamba","Lac","C","26.6","9","14.5","17.5","14.2","9","0.667","23","0.609","19","0.263","0.512","0.533","5.4","4.2","0.8","0.8","1.3","0.8","9.7","6.2","10.4","7.2","104.1","91.3"
"","Alec Burks","Mia","G","33.4","12","15.1","12.5","4.1","8","0.75","14","0.429","32","0.469","0.62","0.636","5.3","1.9","1.3","0.5","0.3","0.2","7.2","6.6","8.5","6.2","134.7","114.1"
"","Pat Connaughton","Mil","G","31.9","14","17.9","15","12.4","12","0.75","26","0.5","44","0.295","0.464","0.491","5.3","3.2","1.8","0.2","0.3","0.7","8.5","7.1","10.3","7","105.2","110.1"
"","Antonio Reeves","Nor","G","22","12","10.8","22.2","6.1","7","0.857","31","0.548","30","0.267","0.475","0.499","5.3","1.3","0.4","0.3","0","0.3","6.7","5.8","7.1","5.2","102.8","119.3"
"","Ajay Mitchell","Okc","G","22.4","21","16","15.1","15","13","0.769","67","0.493","29","0.414","0.531","0.551","5.3","1.5","1.5","0.9","0","0.8","6.9","6.9","8.4","5.7","107.2","101.5"
"","Vince Williams Jr.","Mem","G","24.3","3","14.9","25","26.8","4","0.25","11","0.545","8","0.125","0.395","0.385","5.3","3.7","3","0","0.7","2.3","9","8.3","12","10.4","80.8","94.5"
"","Torrey Craig","Chi","F","34","6","11.1","14.4","0","2","1","4","1","18","0.389","0.659","0.677","5.2","2.2","0.5","0.2","0.2","0","7.3","5.7","7.8","6.4","140.2","107.4"
"","Kyle Anderson","Gol","F-G","31.2","19","15.2","16.1","9.5","18","0.611","62","0.468","33","0.273","0.447","0.466","5.1","3.3","2.6","0.9","0.5","0.5","8.3","7.6","10.9","9.3","111","103.2"
"","Dean Wade","Cle","F-C","28","14","21.7","10.8","5.7","14","0.357","10","0.6","56","0.321","0.5","0.492","5.1","4.3","1.5","1","0.4","0.3","9.4","6.6","10.9","5.9","111.1","105.6"
"","Jamal Cain","Nor","F","25.7","13","14.7","14","12.2","14","0.643","25","0.6","25","0.36","0.57","0.588","5.1","2.8","0.7","0.5","0.5","0.5","7.8","5.8","8.5","5.9","115.5","112.3"
"","Tidjane Salaun","Cha","F","19.3","19","19.7","13.9","13.8","17","0.706","32","0.375","68","0.294","0.42","0.447","5.1","4.2","1","0.6","0.2","0.8","9.3","6.1","10.3","5.6","96.1","110.2"
"","Alex Caruso","Okc","G","30.8","13","19.7","14.1","10.9","7","0.714","34","0.529","39","0.205","0.411","0.427","5","2.9","2.2","1.8","0.7","0.7","7.9","7.2","10.1","6.4","98","94.6"
"","Monte Morris","Pho","G","29.4","15","11","18","8.1","14","0.857","30","0.5","26","0.423","0.563","0.603","5","1.2","1.5","0.5","0.2","0.3","6.2","6.5","7.7","7.6","126.4","115"
"","Matas Buzelis","Chi","F","20.1","21","11.6","19.3","14.4","19","0.789","42","0.452","47","0.362","0.5","0.534","5","2.3","0.2","0.4","0.7","0.7","7.3","5.2","7.5","4.6","96.1","108.7"
"","Jonathan Mogbo","Tor","F","23.1","22","15.6","14.3","18.6","36","0.722","68","0.529","15","0.267","0.506","0.556","5","4.3","1.6","0.9","0.4","0.9","9.3","6.6","10.9","8.3","118.8","105.1"
"","Kenrich Williams","Okc","G-F","30","11","13","14.2","4.4","6","1","19","0.737","24","0.292","0.57","0.603","5","2.8","0.9","0.5","0.4","0.2","7.8","5.9","8.7","7.2","129.3","95.4"
"","Alondes Williams","Det","G","25.5","1","3.7","23.1","0","0","0","1","1","1","1","1.25","1.25","5","0","1","0","0","0","5","6","6","0","0","0"
"","Jae Crowder","Sac","F","34.4","4","17.8","10.8","13","6","0.833","3","1","10","0.3","0.577","0.639","5","3","0.8","0.5","0","0.5","8","5.8","8.8","5.1","129","104.9"
"","Micah Potter","Uta","C","26.7","3","20","11.2","25","0","0","2","0","10","0.5","0.625","0.625","5","7","1","0.3","0.3","1.3","12","6","13","6.5","114.4","115.1"
"","Paul Reed","Det","F","25.5","11","9.8","19.3","21.3","15","0.8","24","0.625","9","0.444","0.636","0.682","4.9","2.1","0.5","0.7","0.5","0.8","7","5.4","7.5","7","116.6","94.1"
"","Sandro Mamukelashvili","San","F-C","25.5","15","9.1","18.3","16.2","7","1","15","0.8","31","0.452","0.717","0.744","4.9","2.9","0.3","0.2","0.3","0.6","7.7","5.2","8.1","7.1","122.9","105.9"
"","Eric Gordon","Phi","G","35.9","16","16.5","16.6","14.4","22","0.773","35","0.429","42","0.238","0.39","0.444","4.8","0.9","1.3","0.6","0.3","0.8","5.8","6.1","7.1","4.3","91.8","115.4"
"","Cole Anthony","Orl","G","24.6","21","9.9","25.4","21.2","32","0.719","47","0.447","38","0.316","0.459","0.51","4.8","2.1","1.7","0.4","0","1.1","6.9","6.5","8.6","10.4","98.3","93.6"
"","Gary Payton II","Gol","G","32","20","12.2","14.1","11.2","8","0.625","52","0.731","19","0.211","0.62","0.624","4.7","2.2","1.2","0.7","0.3","0.5","6.8","5.8","8","7.6","125.3","103.2"
"","Jared Butler","Was","G","24.3","14","8.4","24.1","11.8","21","0.714","44","0.545","8","0.125","0.49","0.539","4.7","0.6","2.1","0.4","0.1","0.5","5.3","6.9","7.4","8.6","115.7","113.8"
"","Keaton Wallace","Atl","G","25.8","12","16.2","14.3","17.8","4","1","29","0.483","26","0.308","0.473","0.493","4.7","1.5","1.8","0.8","0.5","1","6.2","6.5","8","5.8","96.2","113.2"
"","Wendell Moore Jr.","Det","G","23.2","11","14.9","12.6","18.4","12","0.917","26","0.615","9","0.333","0.586","0.645","4.7","3.3","1.1","0.6","0.3","0.7","8","5.8","9.1","6.9","122.3","107.3"
"","Taylor Hendricks","Uta","F","21","3","24.8","12.3","9.8","4","0.75","6","0.167","12","0.25","0.306","0.354","4.7","5","0.7","1.7","1.3","0.7","9.7","5.3","10.3","4.1","87.4","109.6"
"","Oso Ighodaro","Pho","F","22.4","15","17.1","11","17.1","13","0.769","48","0.625","0","0","0.625","0.652","4.7","4.1","0.9","0.5","0.4","0.7","8.7","5.6","9.7","6.1","124.6","105.7"
"","Jamal Shead","Tor","G","22.4","22","14.2","18.3","21.8","12","0.75","64","0.438","40","0.325","0.457","0.476","4.7","0.9","2.9","0.5","0.1","1.3","5.6","7.6","8.5","6.5","96.5","107.8"
"","Mason Plumlee","Pho","F-C","34.8","19","16.9","12.7","21.7","32","0.563","61","0.574","0","0","0.574","0.586","4.6","5.6","1.6","0.3","0.6","0.9","10.3","6.3","11.9","8.2","119.3","103.1"
"","Isaac Jones","Sac","F","24.4","12","9.4","18","17","13","0.538","32","0.75","2","0","0.706","0.692","4.6","1.7","0.2","0.1","0.4","0.6","6.3","4.8","6.4","4.9","118.2","103.2"
"","Bones Hyland","Lac","G","24.2","8","6.6","34.6","12.7","8","0.875","13","0.231","21","0.381","0.441","0.493","4.6","0.8","0.5","0.8","0.3","0.6","5.4","5.1","5.9","7.4","96.9","95.4"
"","Lonzo Ball","Chi","G","27.1","6","16.2","13.4","16.1","0","0","4","0.75","22","0.318","0.519","0.519","4.5","2.5","3.5","1.2","0.5","0.8","7","8","10.5","8.4","113.8","114.4"
"","Reggie Jackson","Phi","G","34.6","9","12.5","16.8","14","0","0","13","0.385","24","0.417","0.541","0.541","4.4","0.9","2.1","0.7","0.3","0.7","5.3","6.6","7.4","6.5","111.3","111.5"
"","Blake Wesley","San","G","21.7","17","11.7","19.8","21.3","17","0.706","46","0.543","20","0.2","0.47","0.504","4.4","0.9","1.6","0.5","0.1","1.1","5.2","5.9","6.8","6.3","96","113.1"
"","Julian Phillips","Chi","F","21.1","21","14.3","13.8","10","21","0.619","32","0.594","49","0.286","0.494","0.515","4.4","2.2","0.5","0.7","0.2","0.4","6.6","4.9","7.1","4.7","105.8","111.9"
"","Luke Kornet","Bos","C-F","29.4","16","17.3","8.8","14.5","18","0.889","41","0.634","0","0","0.634","0.695","4.3","4.1","1.6","0.5","1.2","0.4","8.4","5.9","10","7","153.4","105.2"
"","Kris Murray","Por","F","24.3","19","12.9","15.1","13.6","19","0.368","38","0.579","32","0.313","0.529","0.517","4.3","2.3","0.6","0.4","0.2","0.6","6.6","4.9","7.2","5.6","104.9","113.9"
"","Svi Mykhailiuk","Uta","G-F","27.5","4","12.3","20.3","31.3","4","0.75","2","0.5","13","0.308","0.467","0.507","4.3","0.3","1","1","0.3","1.8","4.5","5.3","5.5","3.5","79.8","113.1"
"","Seth Curry","Cha","G","34.3","20","12.5","13.7","7.8","9","0.778","34","0.471","37","0.405","0.542","0.56","4.2","1.3","0.4","0.5","0.2","0.3","5.5","4.6","5.9","4.2","115.5","111.9"
"","Gary Harris","Orl","G","30.2","17","16.6","10.7","10.4","6","0.667","14","0.5","46","0.37","0.542","0.551","4.1","1.4","0.4","0.5","0.3","0.4","5.4","4.5","5.8","3.2","107.4","108.1"
"","Drew Eubanks","Uta","F-C","27.8","18","13.6","13.7","22.8","21","0.571","51","0.569","3","0.333","0.565","0.577","4.1","3.9","1.2","0.2","0.6","0.9","7.9","5.3","9.2","7.9","111","112.5"
"","Tre Jones","San","G","24.9","8","17.5","12.7","14.2","14","0.714","18","0.389","12","0.25","0.383","0.456","4.1","2.4","3.3","0.6","0.3","0.6","6.5","7.4","9.8","7.3","114.5","107.9"
"","Dalen Terry","Chi","F","22.4","22","13.2","13.8","22.5","27","0.778","43","0.535","22","0.364","0.538","0.592","4.1","1.5","1","0.5","0.3","0.9","5.6","5.1","6.6","5.6","109.5","112.6"
"","Ricky Council IV","Phi","G","23.3","16","11.4","15.9","6.7","15","0.933","30","0.567","25","0.24","0.473","0.536","4.1","1.6","0.8","0.2","0.1","0.3","5.8","4.9","6.6","6.1","115.8","112.6"
"","Aaron Holiday","Hou","G","28.2","12","8.4","15.8","8.3","7","0.714","8","0.625","25","0.44","0.652","0.665","4","0.9","1.2","0.1","0.1","0.3","4.9","5.2","6.1","7.8","138.1","107.3"
"","Josh Richardson","Mia","G","31.2","8","18.7","14","17.2","4","1","16","0.313","22","0.273","0.368","0.402","4","1.5","1.5","1","0.1","1","5.5","5.5","7","4.4","87.3","105.5"
"","Richaun Holmes","Was","F","31.1","3","6.8","26.3","16.1","2","1","9","0.556","1","0","0.5","0.551","4","1.7","0","0","0.7","0.7","5.7","4","5.7","0","97.3","121.3"
"","Day'Ron Sharpe","Bro","C","23.1","1","16.1","13.2","29.1","4","1","2","0","0","0","0","0.532","4","2","2","1","1","1","6","6","8","6.3","117.6","114.5"
"","Mark Williams","Cha","C","23","1","8.6","28.9","18.4","2","1","4","0.25","0","0","0.25","0.41","4","3","0","0","1","1","7","4","7","0","90.1","108.1"
"","Nicolas Batum","Lac","G-F","36","23","18.1","9.4","10.3","8","0.75","17","0.412","61","0.377","0.532","0.546","3.9","2.8","1.6","0.3","0.5","0.4","6.7","5.5","8.3","5.7","122.5","107.7"
"","Thomas Bryant","Mia","C-F","27.3","8","12.4","11.9","8.2","7","1","10","0.6","12","0.333","0.545","0.618","3.9","3.4","0.5","0.1","0.6","0.3","7.3","4.4","7.8","6.1","130","106"
"","Jock Landale","Hou","C","29.1","14","11.1","16.4","12.9","19","0.526","41","0.439","6","0.5","0.479","0.497","3.9","3.3","1","0.2","0.4","0.5","7.2","4.9","8.2","8.4","111.5","100.5"
"","Damion Lee","Pho","G-F","32.1","4","9.4","23.2","17.2","6","1","5","0.6","9","0.111","0.321","0.451","3.8","1.3","1.3","0.5","0","0.8","5","5","6.3","7.9","92.8","114.2"
"","Jett Howard","Orl","G","21.2","22","10.2","17.3","7.8","2","1","17","0.529","65","0.323","0.494","0.501","3.8","1.3","0.4","0.1","0.3","0.3","5","4.2","5.5","4.9","101.7","104.2"
"","Reed Sheppard","Hou","G","20.4","22","11.7","16.5","13.5","2","1","41","0.415","48","0.333","0.461","0.467","3.8","1","1.4","0.5","0.3","0.6","4.8","5.2","6.2","6","99.8","103.2"
"","Cam Reddish","Lal","F-G","25.3","14","19.8","7.2","14.9","12","0.667","16","0.563","18","0.5","0.662","0.675","3.8","2.4","0.5","1.1","0.3","0.4","6.2","4.3","6.7","3.4","123","109.7"
"","Rob Dillingham","Min","G","19.9","11","8.4","22.9","25","0","0","24","0.5","12","0.5","0.583","0.583","3.8","0.8","1.5","0","0","1.1","4.6","5.3","6.1","7.9","99","113.1"
"","Bruno Fernando","Tor","F-C","26.3","14","8.7","20.3","19.5","8","0.75","45","0.511","0","0","0.511","0.536","3.7","3.1","1.2","0.1","0.5","0.8","6.8","4.9","8","11","110","97.3"
"","Dru Smith","Mia","G","26.9","6","12.2","13.7","17.4","0","0","12","0.417","7","0.571","0.579","0.579","3.7","2.8","1.2","0.8","0.7","0.7","6.5","4.8","7.7","7.6","112.6","105.6"
"","Patty Mills","Uta","G","36.3","9","15.3","12.3","20.3","3","1","7","0.571","24","0.292","0.468","0.495","3.6","0.9","1.4","0.7","0.2","0.9","4.4","5","5.9","4.3","96.7","119.1"
"","Rayan Rupert","Por","G-F","20.5","19","10.8","15.4","15.4","12","0.667","33","0.515","27","0.333","0.508","0.528","3.6","1.6","0.4","0.4","0.1","0.6","5.3","4.1","5.7","4.9","104","115.2"
"","Andre Jackson Jr.","Mil","G","23.1","19","18.6","12","29","8","0.5","33","0.424","33","0.364","0.485","0.489","3.6","3.3","1.4","0.7","0.3","1.4","6.9","5","8.3","5.5","89.5","102"
